scorer,,,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA
labeled-data,2023-12-15_10-05-03_1,img5097.png,442.37658099568347,290.58640934588436,421.6313485098368,298.88450234022304,410.8141915707881,295.179996539179,401.1824764880736,287.9191651691326,,
labeled-data,2023-12-15_10-05-03_1,img5193.png,440.34263004451935,285.9197088105593,422.2646417354244,294.21780180489793,411.74384526045924,292.1432785563133,400.9266883214106,283.5488250978911,,
labeled-data,2023-12-15_10-05-03_1,img5237.png,440.6389905086029,284.2897262580999,422.5610021995079,293.6250808767309,410.8547638682087,289.9205750756869,401.07486855345235,280.88158092113935,,
labeled-data,2023-12-15_10-05-03_1,img5300.png,422.3739318919181,294.0102011551003,401.33233894198787,303.04919530964776,389.77428084273043,300.08559066881253,378.36440297551474,292.38021860264087,,
labeled-data,2023-12-15_10-05-03_1,img5334.png,422.7655097316691,294.35507472737913,402.4648179419477,301.912266561509,391.20312030677377,297.46685960025616,379.6450622075163,289.0205863738757,,
labeled-data,2023-12-15_10-05-03_1,img5367.png,422.7550550463343,292.7196584880485,401.96037397576225,299.8114861363939,392.4645369550964,295.7246702034491,380.92529196795806,286.46923412001524,9.2923531218906,323.2584128497999
labeled-data,2023-12-15_10-05-03_1,img5440.png,420.6780526046222,283.96159284203634,403.87213502015624,294.92197387538374,392.7290809695864,291.45118654815707,382.31671898790637,283.2309007731465,,
labeled-data,2023-12-15_10-05-03_1,img5479.png,422.3375023758109,282.7196379962222,402.74554867002917,293.97938150529217,392.1613897715033,289.47548410166416,383.8291795747916,281.81885851549663,,
labeled-data,2023-12-15_10-05-03_1,img5519.png,425.4143500726458,281.17023229236713,405.6856642126205,292.13061332571453,393.26389904149346,288.8424990157103,383.03421007703594,280.62221324069975,,
labeled-data,2023-12-15_10-05-03_1,img5532.png,428.3868338623527,283.0339787254058,409.2061670539948,287.9661501904121,396.4190558484229,285.40872794929777,385.6413478322979,275.36171200206263,,
labeled-data,2023-12-15_10-05-03_1,img5534.png,431.91952806780273,284.245065980645,413.3969990625824,289.7277345661902,401.54258049924147,287.94957178168903,390.2808828640675,276.9842346105986,,
labeled-data,2023-12-15_10-05-03_1,img5542.png,452.64420279503435,289.50350685866994,433.0981899522315,299.550522805905,420.493751763882,296.07973547867834,408.62000564442235,283.2926242731064,,
labeled-data,2023-12-15_10-05-03_1,img5612.png,455.873470169925,289.8895909187517,435.7794382754548,299.0232417798745,426.4631143971095,296.4658195387602,414.77204129487234,288.0628607465271,,
labeled-data,2023-12-15_10-05-03_1,img5698.png,389.30697225522545,294.8533599991638,366.6555181196409,301.61226163639463,356.06048312073835,297.4107822402782,345.83079415628083,286.26772818970835,,
labeled-data,2023-12-15_10-05-03_1,img5751.png,390.6205147643894,291.2033021891822,368.32622261643087,299.31031751571254,358.8680380688121,294.13083550154033,348.95946378083056,286.6994047855542,,
labeled-data,2023-12-15_10-05-03_1,img5776.png,389.3464264046278,291.8828040688915,367.95291373739474,298.6386501743335,358.494729189776,293.00877841979855,350.1625189930643,284.45137335290536,,
labeled-data,2023-12-15_10-05-03_1,img5800.png,389.3210317446492,289.2404684173667,369.2683822573413,297.69803312052596,359.2458533752294,292.63216276854376,349.6809870073761,283.57760488347054,,
labeled-data,2023-12-15_10-05-03_1,img5833.png,389.0712947466401,288.2694239507724,368.156413207452,295.9622539421979,359.3817789984823,292.11583894648516,351.32834760120863,283.2210042688994,,
labeled-data,2023-12-15_10-05-03_1,img5990.png,389.4626175861289,285.6203456708754,371.68098974111746,292.5848165768382,361.90109442636117,287.99122938354355,353.0102805038554,279.10041546103787,,
labeled-data,2023-12-15_10-05-03_1,img6039.png,,,368.9552295669713,292.52997252611175,360.80531680467436,287.49184463669184,356.50809007546326,275.9337865374344,,
labeled-data,2023-12-15_10-05-03_1,img6074.png,447.1304314770506,292.7655921187113,427.7188210795797,301.5082258091753,416.30894321236406,298.5446211683401,406.5290478976077,291.72833049441897,,
labeled-data,2023-12-15_10-05-03_1,img6134.png,447.33462156239,287.6454243595148,427.9712817368096,298.0577863411948,417.3762467379072,296.4137291861927,405.50250061844747,290.02017358340674,,
labeled-data,2023-12-15_10-05-03_1,img6215.png,446.3269765059632,287.68794846154645,428.42502081816247,295.7255612193345,416.55127469870285,293.16813897822016,405.59089366535545,286.2265643237668,9.368960555243902,322.613058127097
labeled-data,2023-12-15_10-05-03_1,img6347.png,445.77057304823194,286.48842092059834,426.9552522743189,292.1512844544945,415.2641791720817,288.86317014449025,404.12112512151185,276.9894240250306,,
labeled-data,2023-12-15_10-05-03_1,img6375.png,454.1582124602364,294.1813587727214,435.70823772076835,302.5843175649544,425.11320272186583,298.56551118606035,412.6914375507388,292.3546286004968,,
labeled-data,2023-12-15_10-05-03_1,img6421.png,454.6629938433987,292.29094279273477,435.11698100059584,300.5112285677453,424.3392729844709,297.2231142577411,411.55216177889895,289.73352055162036,,
labeled-data,2023-12-15_10-05-03_1,img6467.png,451.97465445334467,287.669484929044,435.53408290332357,298.08184691072404,424.75637488719866,294.2457135490525,412.5172827332941,286.39077380848687,,
labeled-data,2023-12-15_10-05-03_1,img6518.png,451.76274750966,285.9560111355393,436.05286802852874,296.1857000999969,424.17912190906907,293.26293182443754,411.757356737942,285.2253190666495,,
labeled-data,2023-12-15_10-05-03_1,img6567.png,450.0224480765412,284.2936242417485,435.4086066987447,293.9752941545387,425.1789177342871,291.23519889620184,412.39180652871516,284.11095122452605,,
labeled-data,2023-12-15_10-05-03_1,img6659.png,449.8726340133703,284.6003765638965,436.0918724334864,293.04664979027694,424.68199456627076,289.7866846853582,412.67939577088805,282.37767308327005,,
labeled-data,2023-12-15_10-05-03_1,img6729.png,,,436.2119071038757,292.9708231871618,423.02386645215887,291.04448017061884,412.0585292810685,279.4864220713614,8.801127077349353,323.5538338909061
labeled-data,2023-12-15_10-05-03_1,img6849.png,410.0132188101629,283.01518090774266,389.8607072524833,292.4987157584154,378.7471898493511,288.49784949328784,369.4118352307201,279.75521580282384,,
labeled-data,2023-12-15_10-05-03_1,img6911.png,,,394.65880197793905,291.12119310568835,381.91530202234753,287.1203268405608,376.28445320476055,274.3768268849692,,
labeled-data,2023-12-15_10-05-03_1,img6930.png,445.81301660155435,291.8179585522519,423.1414410991647,301.5978538670082,412.3242841601161,299.81969108250706,401.50712722106744,285.00166787833086,,
labeled-data,2023-12-15_10-05-03_1,img7042.png,444.95294901450336,292.45083574447324,425.68951884907426,300.4525682747284,415.3169026061509,301.19346943493724,402.72158288260107,287.8572485511786,,
labeled-data,2023-12-15_10-05-03_1,img7141.png,441.8255176693709,288.21892625377563,424.3402502884429,295.7761180879055,414.11581427756136,294.4424959995297,402.85411664238745,286.5889437013163,,
